Date,Product_ID,Product_Category,Sales,Customer_Age,Customer_Gender,Region,Discount_Applied
2023-10-07,P1041,Sports,230.42,63.0,Male,East,False
2023-08-05,P1014,Beauty,117.04,49.0,Female,East,True
2023-09-09,P1046,Sports,68.92,49.0,Other,North,True
2023-07-07,P1028,Electronics,43.49,22.0,Female,West,False
2023-02-10,P1032,Electronics,139.02,53.0,Female,South,True
2023-06-06,P1029,Beauty,32.6,63.0,Other,West,False
2023-01-15,P1038,Beauty,287.91,59.0,Male,East,False
2023-10-28,P1026,Beauty,149.08,66.0,Other,East,False
2023-03-06,P1035,Home,414.02,59.0,Female,West,False
2023-12-11,P1028,Sports,46.38,56.0,Male,East,True
2023-11-23,P1037,Beauty,120.91,33.0,Other,South,False
2023-01-09,P1032,Clothing,,50.0,Male,East,False
2023-12-10,P1036,Clothing,303.42,66.0,Male,South,False
2023-05-09,P1026,Electronics,41.6,38.0,Other,West,False
2023-05-16,P1032,Sports,439.85,26.0,Male,West,False
2023-03-04,P1003,Beauty,439.86,23.0,Other,East,False
2023-05-19,P1021,Clothing,171.9,68.0,Female,South,False
2023-03-22,P1001,Sports,176.8,62.0,Male,East,True
2023-06-12,P1009,Electronics,494.62,52.0,Female,North,False
2023-10-16,P1004,Home,316.83,56.0,Female,North,False
2023-09-18,P1009,Sports,270.35,39.0,Male,North,False
2023-08-19,P1032,Sports,420.69,58.0,Other,North,False
2023-02-10,P1037,Home,149.79,22.0,Male,East,False
2023-01-28,P1012,Sports,220.3,59.0,Female,North,False
2023-05-15,P1030,Electronics,,40.0,Female,South,False
2023-07-20,P1046,Electronics,396.69,34.0,Other,West,True
2023-11-24,P1035,Home,290.94,29.0,Male,West,False
2023-09-25,P1044,Beauty,332.82,40.0,Female,North,True
2023-02-02,P1023,Clothing,133.63,33.0,Female,North,True
2023-02-17,P1014,Beauty,117.91,20.0,Female,North,False
2023-03-03,P1028,Sports,249.3,,Other,East,False
2023-08-04,P1007,Clothing,371.41,39.0,Female,West,False
2023-10-20,P1004,Home,267.37,26.0,Female,North,True
2023-04-09,P1028,Home,,46.0,Male,South,False
2023-06-21,P1046,Clothing,435.59,,Male,North,False
2023-12-26,P1003,Electronics,41.7,54.0,Female,West,False
2023-08-02,P1011,Clothing,478.35,40.0,Female,North,False
2023-02-04,P1044,Sports,22.32,30.0,Male,West,False
2023-08-15,P1001,Electronics,350.28,49.0,Other,North,False
2023-04-11,P1026,Home,,63.0,Other,South,False
2023-05-11,P1030,Clothing,456.23,69.0,Other,North,True
2023-09-14,P1035,Beauty,237.57,64.0,Other,South,False
2023-01-05,P1035,Beauty,77.39,65.0,Other,South,False
2023-08-06,P1025,Sports,177.0,40.0,Other,North,False
2023-09-12,P1042,Beauty,90.76,62.0,Other,South,True
2023-12-25,P1026,Clothing,,34.0,Other,East,False
2023-10-10,P1004,Clothing,474.57,57.0,Male,North,False
2023-07-26,P1019,Beauty,228.17,38.0,Other,North,False
2023-01-15,P1010,Clothing,396.51,19.0,Other,South,True
2023-12-12,P1009,Sports,323.41,54.0,Other,South,False
2023-02-11,P1039,Electronics,341.45,23.0,Female,North,False
2023-06-28,P1037,Sports,74.53,61.0,Male,East,False
2023-03-04,P1005,Sports,124.75,35.0,Male,South,True
2023-12-18,P1007,Clothing,395.51,47.0,Male,South,False
2023-08-19,P1022,Electronics,485.68,39.0,Other,West,False
2023-08-29,P1046,Clothing,,50.0,Other,East,True
2023-02-21,P1025,Home,143.07,47.0,Female,East,True
2023-04-06,P1045,Clothing,241.72,34.0,Male,North,False
2023-08-10,P1042,Clothing,492.08,60.0,Other,East,True
2023-08-19,P1011,Clothing,141.79,49.0,Male,North,True
2023-08-25,P1025,Electronics,209.42,59.0,Female,West,False
2023-05-23,P1012,Clothing,446.83,68.0,Female,East,False
2023-06-20,P1039,Electronics,11.43,31.0,Female,South,True
2023-01-29,P1017,Beauty,29.49,27.0,Male,West,False
2023-02-05,P1024,Home,306.0,64.0,Other,North,True
2023-01-13,P1032,Electronics,454.62,68.0,Other,West,True
2023-06-09,P1046,Beauty,127.04,53.0,Female,North,True
2023-11-23,P1039,Electronics,240.12,51.0,Other,West,False
2023-07-06,P1042,Electronics,230.73,26.0,Female,North,True
2023-08-31,P1011,Home,2417.6,59.0,Male,East,True
2023-03-27,P1043,Sports,315.03,45.0,Female,South,False
2023-10-11,P1035,Sports,240.17,28.0,Male,North,False
2023-03-07,P1047,Electronics,229.26,31.0,Female,West,True
2023-06-19,P1003,Clothing,242.4,56.0,Other,North,False
2023-02-14,P1004,Beauty,299.53,64.0,Other,North,True
2023-03-03,P1036,Clothing,273.13,36.0,Female,North,False
2023-05-14,P1007,Clothing,428.53,32.0,Other,West,False
2023-10-11,P1041,Electronics,34.25,45.0,Other,South,False
2023-01-28,P1048,Electronics,418.33,41.0,Other,East,False
2023-04-18,P1027,Electronics,423.52,25.0,Male,South,False
2023-02-13,P1030,Electronics,149.6,60.0,Other,North,True
2023-12-06,P1008,Sports,236.8,26.0,Male,West,False
2023-10-13,P1028,Electronics,224.88,64.0,Female,South,True
2023-11-27,P1013,Sports,117.07,50.0,Other,North,False
2023-05-08,P1039,Sports,204.43,50.0,Other,East,False
2023-12-14,P1040,Electronics,31.75,36.0,Other,East,False
2023-08-19,P1021,Home,146.13,20.0,Female,East,False
2023-07-09,P1010,Beauty,410.17,27.0,Male,North,False
2023-08-13,P1022,Clothing,149.44,57.0,Male,West,False
2023-10-10,P1000,Sports,410.92,64.0,Other,South,True
2023-05-01,P1045,Beauty,270.48,59.0,Female,East,False
2023-04-26,P1036,Home,441.13,18.0,Female,North,False
2023-08-21,P1020,Clothing,291.64,46.0,Female,North,False
2023-09-16,P1025,Clothing,24.54,67.0,Female,South,False
2023-12-25,P1045,Sports,340.96,,Female,East,True
2023-07-17,P1035,Electronics,31.98,68.0,Male,North,False
2023-05-17,P1022,Home,230.79,30.0,Male,South,False
2023-11-14,P1000,Sports,465.42,18.0,Male,West,True
2023-06-14,P1039,Home,90.95,51.0,Other,West,False
2023-08-13,P1014,Electronics,201.04,46.0,Female,West,False
2023-11-03,P1020,Electronics,367.63,65.0,Other,East,False
2023-08-22,P1046,Sports,442.31,64.0,Female,South,False
2023-06-21,P1008,Electronics,338.76,30.0,Male,South,True
2023-06-01,P1008,Beauty,136.5,65.0,Other,North,False
2023-11-11,P1009,Clothing,340.56,66.0,Male,North,False
2023-06-09,P1025,Sports,155.4,46.0,Female,North,False
2023-04-06,P1040,Home,,56.0,Female,South,False
2023-08-21,P1034,Beauty,477.48,41.0,Female,North,True
2023-06-29,P1024,Sports,363.48,43.0,Male,South,True
2023-04-23,P1025,Electronics,432.81,34.0,Female,South,False
2023-11-14,P1010,Electronics,11.03,24.0,Male,West,False
2023-02-21,P1037,Electronics,361.61,30.0,Other,North,False
2023-09-25,P1001,Electronics,416.5,22.0,Female,West,True
2023-10-22,P1006,Home,29.87,43.0,Female,East,False
2023-04-23,P1017,Beauty,437.08,66.0,Female,East,False
2023-04-11,P1026,Clothing,135.78,20.0,Other,East,False
2023-04-23,P1033,Home,335.99,24.0,Female,South,True
2023-03-22,P1026,Home,402.17,66.0,Male,South,False
2023-07-06,P1016,Clothing,334.71,56.0,Male,South,False
2023-04-23,P1042,Clothing,55.22,18.0,Female,North,False
2023-01-02,P1043,Electronics,302.2,66.0,Female,West,False
2023-05-10,P1023,Home,279.3,34.0,Other,South,False
2023-08-08,P1024,Sports,451.16,60.0,Other,West,False
2023-02-23,P1006,Clothing,208.08,42.0,Other,West,False
2023-12-09,P1005,Clothing,167.33,20.0,Female,West,True
2023-08-12,P1023,Beauty,377.43,32.0,Other,North,False
2023-08-13,P1032,Sports,212.21,46.0,Other,North,True
2023-05-06,P1048,Sports,326.59,60.0,Male,East,False
2023-05-10,P1028,Clothing,326.76,49.0,Other,East,False
2023-02-22,P1042,Electronics,445.14,43.0,Male,West,False
2023-06-21,P1021,Beauty,303.36,33.0,Male,East,False
2023-08-06,P1025,Sports,256.06,42.0,Other,West,True
2023-06-09,P1027,Clothing,78.05,45.0,Male,North,False
2023-07-17,P1049,Sports,66.71,26.0,Female,North,False
2023-09-04,P1020,Beauty,85.62,18.0,Female,North,True
2023-11-20,P1048,Beauty,94.21,46.0,Other,South,False
2023-07-22,P1006,Home,322.56,39.0,Female,West,True
2023-07-03,P1016,Clothing,373.08,33.0,Male,North,False
2023-05-03,P1019,Beauty,269.7,58.0,Female,West,False
2023-09-12,P1040,Home,416.22,68.0,Other,East,True
2023-10-21,P1048,Home,495.72,61.0,Other,East,False
2023-10-07,P1019,Sports,411.81,68.0,Male,North,True
2023-11-21,P1021,Sports,350.49,58.0,Other,West,True
2023-04-08,P1027,Home,270.92,24.0,Female,North,True
2023-07-17,P1039,Sports,229.94,31.0,Other,East,False
2023-08-28,P1048,Beauty,51.35,46.0,Male,North,False
2023-05-24,P1006,Electronics,205.69,36.0,Other,West,False
2023-04-07,P1000,Beauty,455.97,36.0,Female,East,True
2023-07-20,P1031,Home,405.93,19.0,Male,South,True
2023-05-04,P1012,Home,115.87,58.0,Female,East,False
2023-07-06,P1029,Beauty,238.64,62.0,Male,South,False
2023-11-22,P1022,Sports,410.19,32.0,Other,North,False
2023-12-15,P1018,Sports,43.02,20.0,Male,North,True
2023-09-16,P1031,Home,199.82,28.0,Male,West,False
2023-05-28,P1029,Clothing,427.4,63.0,Other,South,False
2023-09-09,P1028,Sports,207.91,47.0,Female,North,False
2023-12-12,P1048,Beauty,48.03,57.0,Other,South,False
2023-05-27,P1044,Sports,275.84,35.0,Male,North,True
2023-05-28,P1028,Beauty,432.25,68.0,Other,East,False
2023-12-18,P1029,Home,299.24,65.0,Male,North,False
2023-07-18,P1015,Sports,120.88,19.0,Other,West,False
2023-11-04,P1039,Beauty,198.28,49.0,Other,East,False
2023-05-08,P1018,Home,230.56,25.0,Female,West,False
2023-02-08,P1017,Clothing,293.84,39.0,Male,East,False
2023-12-04,P1000,Beauty,382.08,23.0,Female,South,True
2023-12-26,P1013,Clothing,58.45,29.0,Male,West,False
2023-05-09,P1046,Clothing,445.93,64.0,Other,North,False
2023-09-24,P1049,Electronics,16.03,57.0,Male,South,False
2023-05-31,P1001,Sports,191.33,53.0,Female,North,False
2023-10-25,P1027,Beauty,23.44,32.0,Female,East,True
2023-04-09,P1048,Clothing,202.56,45.0,Female,East,False
2023-09-20,P1049,Electronics,267.65,69.0,Male,North,False
2023-09-09,P1029,Home,260.72,66.0,Female,North,True
2023-05-24,P1037,Beauty,91.16,,Female,South,False
2023-12-12,P1003,Clothing,326.41,35.0,Female,North,True
2023-04-22,P1000,Sports,31.94,19.0,Other,West,False
2023-03-01,P1007,Electronics,,30.0,Other,West,False
2023-01-02,P1028,Clothing,473.86,62.0,Male,North,False
2023-10-31,P1038,Sports,176.49,32.0,Male,West,False
2023-09-11,P1002,Clothing,263.45,37.0,Female,North,False
2023-05-20,P1031,Beauty,195.67,46.0,Other,South,False
2023-02-06,P1009,Beauty,13.29,59.0,Female,West,False
2023-06-09,P1009,Beauty,199.08,46.0,Female,West,False
2023-01-09,P1018,Electronics,397.94,20.0,Other,North,False
2023-08-21,P1045,Beauty,302.03,36.0,Other,West,True
2023-04-09,P1033,Sports,59.62,20.0,Other,East,False
2023-05-27,P1032,Clothing,425.1,31.0,Male,South,True
2023-10-31,P1022,Home,270.23,57.0,Male,South,False
2023-07-27,P1027,Sports,422.44,21.0,Female,West,False
2023-05-11,P1031,Sports,294.31,69.0,Male,West,False
2023-06-01,P1049,Beauty,284.25,28.0,Other,East,False
2023-02-23,P1006,Electronics,61.58,48.0,Other,East,False
2023-04-30,P1028,Clothing,92.01,60.0,Male,West,False
2023-06-10,P1007,Electronics,486.29,49.0,Female,West,True
2023-04-26,P1000,Clothing,121.96,44.0,Female,East,True
2023-03-16,P1002,Clothing,488.95,47.0,Male,North,True
2023-04-23,P1023,Electronics,270.64,60.0,Female,East,False
2023-04-14,P1022,Sports,76.54,,Female,North,True
2023-12-06,P1007,Clothing,58.66,66.0,Female,South,False
2023-09-11,P1046,Electronics,112.34,26.0,Other,South,False
2023-08-15,P1036,Clothing,463.56,45.0,Other,East,True
2023-04-22,P1002,Home,212.93,48.0,Male,North,False
2023-04-09,P1032,Sports,203.76,51.0,Other,East,False
2023-06-02,P1027,Beauty,163.47,32.0,Female,East,True
2023-12-15,P1046,Clothing,82.06,65.0,Other,North,False
2023-12-04,P1007,Home,249.05,42.0,Male,East,False
2023-07-13,P1033,Beauty,73.72,53.0,Other,South,False
2023-11-06,P1034,Beauty,419.39,25.0,Female,West,False
2023-06-12,P1031,Clothing,191.49,26.0,Female,West,False
2023-07-27,P1023,Electronics,193.65,54.0,Male,East,False
2023-06-18,P1013,Clothing,242.26,65.0,Other,North,True
2023-06-10,P1031,Home,227.62,62.0,Other,North,False
2023-03-09,P1045,Beauty,497.48,56.0,Other,South,False
2023-10-16,P1042,Clothing,277.24,49.0,Female,North,True
2023-10-04,P1015,Electronics,53.22,69.0,Male,North,False
2023-10-31,P1003,Clothing,307.37,34.0,Other,South,False
2023-05-15,P1036,Sports,,52.0,Female,East,False
2023-07-14,P1020,Electronics,25.16,54.0,Female,West,False
2023-05-08,P1013,Home,485.66,36.0,Female,South,False
2023-02-02,P1030,Beauty,389.03,61.0,Other,East,False
2023-06-25,P1047,Clothing,490.25,46.0,Other,South,False
2023-01-22,P1017,Electronics,244.16,24.0,Other,East,False
2023-08-26,P1006,Sports,270.81,45.0,Other,South,False
2023-06-07,P1009,Electronics,92.49,26.0,Other,East,False
2023-02-07,P1006,Sports,130.98,45.0,Other,South,False
2023-08-18,P1032,Home,420.89,23.0,Other,East,False
2023-12-31,P1022,Beauty,184.53,46.0,Other,South,False
2023-02-20,P1020,Home,415.14,34.0,Other,West,False
2023-09-21,P1018,Clothing,357.42,33.0,Female,West,True
2023-10-10,P1047,Electronics,96.81,40.0,Other,North,False
2023-01-27,P1018,Sports,258.65,48.0,Male,East,False
2023-08-14,P1035,Sports,341.92,20.0,Female,South,True
2023-10-04,P1028,Electronics,125.17,38.0,Other,East,False
2023-10-13,P1017,Electronics,417.04,43.0,Male,West,False
2023-04-07,P1001,Clothing,276.97,53.0,Other,East,False
2023-10-11,P1000,Home,,59.0,Male,South,True
2023-11-13,P1046,Sports,295.66,54.0,Male,East,False
2023-10-31,P1004,Clothing,499.86,39.0,Male,South,False
2023-05-27,P1019,Home,83.76,59.0,Male,West,True
2023-01-04,P1010,Clothing,410.21,29.0,Female,West,False
2023-02-04,P1041,Sports,111.58,59.0,Female,West,False
2023-07-11,P1001,Electronics,393.37,30.0,Male,North,True
2023-02-18,P1002,Electronics,369.94,28.0,Other,West,False
2023-01-17,P1022,Home,157.24,33.0,Male,East,False
2023-06-21,P1011,Beauty,169.65,25.0,Female,North,False
2023-08-08,P1019,Home,398.34,57.0,Other,West,True
2023-06-07,P1004,Beauty,236.11,57.0,Female,East,True
2023-02-15,P1036,Clothing,368.1,62.0,Female,East,True
2023-01-06,P1037,Clothing,825.1,19.0,Other,East,False
2023-04-09,P1029,Sports,427.75,47.0,Male,South,False
2023-08-21,P1008,Beauty,358.33,47.0,Male,North,True
2023-02-06,P1033,Sports,454.4,29.0,Male,East,True
2023-10-07,P1043,Electronics,74.86,27.0,Male,South,False
2023-12-15,P1034,Beauty,300.58,61.0,Other,West,False
2023-10-29,P1021,Home,303.57,28.0,Other,East,False
2023-06-30,P1043,Electronics,183.2,32.0,Other,South,False
2023-04-05,P1023,Electronics,234.65,33.0,Female,East,False
2023-04-09,P1016,Home,28.61,34.0,Other,North,True
2023-07-07,P1009,Electronics,375.47,43.0,Male,North,False
2023-04-26,P1029,Beauty,279.17,19.0,Female,West,False
2023-07-10,P1045,Sports,38.29,67.0,Male,East,False
2023-09-10,P1022,Electronics,343.57,29.0,Male,South,False
2023-06-10,P1031,Beauty,238.72,68.0,Other,West,True
2023-09-13,P1016,Clothing,26.89,43.0,Other,East,True
2023-11-19,P1049,Beauty,485.11,40.0,Male,West,False
2023-05-08,P1016,Sports,475.06,35.0,Male,South,True
2023-01-18,P1013,Beauty,261.32,,Female,West,True
2023-10-08,P1008,Home,55.9,66.0,Other,West,True
2023-08-11,P1039,Sports,379.76,55.0,Female,West,True
2023-02-23,P1001,Clothing,251.05,64.0,Female,East,False
2023-02-27,P1044,Home,158.2,20.0,Female,South,True
2023-11-19,P1024,Beauty,250.79,55.0,Male,North,False
2023-12-26,P1038,Sports,266.0,20.0,Female,East,False
2023-06-23,P1008,Clothing,285.73,47.0,Female,North,False
2023-10-07,P1021,Home,226.2,18.0,Male,North,True
2023-04-24,P1042,Clothing,306.82,47.0,Other,East,False
2023-10-15,P1045,Beauty,460.18,62.0,Other,East,True
2023-12-08,P1003,Clothing,187.51,49.0,Female,South,False
2023-05-31,P1025,Electronics,365.6,45.0,Male,South,False
2023-05-07,P1028,Home,448.28,38.0,Other,West,False
2023-06-04,P1044,Clothing,233.43,63.0,Female,North,False
2023-09-30,P1033,Beauty,227.29,30.0,Female,South,False
2023-04-14,P1022,Beauty,305.04,44.0,Male,West,False
2023-10-26,P1036,Clothing,299.79,53.0,Female,South,False
2023-09-03,P1010,Beauty,405.23,24.0,Other,East,False
2023-06-25,P1005,Sports,243.48,39.0,Male,South,False
2023-02-08,P1017,Sports,498.1,27.0,Other,North,False
2023-06-19,P1020,Sports,39.14,56.0,Other,South,False
2023-09-04,P1041,Electronics,11.55,32.0,Other,North,False
2023-01-26,P1035,Clothing,323.7,32.0,Female,East,False
2023-12-21,P1040,Electronics,156.23,21.0,Female,North,False
2023-11-02,P1037,Beauty,127.79,49.0,Other,South,True
2023-01-13,P1033,Electronics,162.83,40.0,Other,West,False
2023-11-12,P1016,Beauty,135.46,23.0,Male,East,True
2023-11-09,P1036,Beauty,25.09,41.0,Male,South,False
2023-02-05,P1024,Home,,37.0,Female,East,True
2023-06-22,P1037,Sports,118.17,54.0,Female,East,True
2023-01-20,P1011,Beauty,369.67,37.0,Male,South,False
2023-11-17,P1022,Home,383.67,29.0,Other,South,False
2023-09-21,P1041,Sports,465.34,50.0,Female,West,True
2023-05-22,P1021,Beauty,24.97,45.0,Other,East,False
2023-05-23,P1020,Beauty,437.3,,Male,East,True
2023-04-02,P1026,Electronics,268.34,18.0,Female,South,True
2023-12-20,P1030,Electronics,319.95,54.0,Female,North,False
2023-11-18,P1005,Sports,325.79,39.0,Male,South,False
2023-10-15,P1026,Beauty,411.7,23.0,Female,East,True
2023-08-03,P1039,Clothing,173.37,38.0,Male,South,False
2023-12-08,P1033,Electronics,369.2,49.0,Female,West,True
2023-02-20,P1011,Sports,269.0,52.0,Male,North,False
2023-06-02,P1044,Beauty,398.76,32.0,Female,South,False
2023-07-05,P1006,Beauty,495.37,22.0,Other,West,False
2023-03-04,P1009,Clothing,108.32,63.0,Other,East,False
2023-07-09,P1044,Sports,497.38,67.0,Other,South,False
2023-05-05,P1016,Beauty,54.01,65.0,Female,East,False
2023-05-30,P1025,Electronics,11.14,23.0,Female,West,True
2023-11-10,P1020,Clothing,31.64,42.0,Other,East,False
2023-02-27,P1027,Sports,177.47,63.0,Other,West,False
2023-12-08,P1045,Clothing,320.12,57.0,Male,West,True
2023-11-01,P1001,Electronics,43.82,46.0,Male,West,True
2023-06-29,P1042,Sports,12.78,24.0,Male,South,False
2023-06-19,P1000,Clothing,469.17,57.0,Other,East,False
2023-11-22,P1035,Home,412.74,30.0,Other,East,True
2023-09-28,P1025,Electronics,406.5,55.0,Other,North,True
2023-02-23,P1028,Electronics,443.37,35.0,Male,North,False
2023-04-11,P1020,Electronics,353.02,19.0,Female,North,False
2023-09-21,P1010,Home,61.16,25.0,Other,North,False
2023-02-22,P1039,Home,205.56,28.0,Female,East,False
2023-03-01,P1010,Beauty,364.34,50.0,Female,West,True
2023-04-18,P1035,Clothing,147.36,55.0,Female,West,False
2023-01-05,P1048,Beauty,346.83,65.0,Male,South,False
2023-04-13,P1038,Clothing,22.0,44.0,Female,West,False
2023-07-15,P1039,Home,,37.0,Other,East,True
2023-09-19,P1034,Home,279.07,29.0,Male,East,False
2023-12-31,P1033,Beauty,319.72,60.0,Other,East,False
2023-12-16,P1046,Sports,292.75,48.0,Other,South,False
2023-02-16,P1023,Beauty,351.9,44.0,Male,North,False
2023-12-21,P1021,Clothing,12.98,49.0,Other,West,True
2023-11-07,P1004,Beauty,59.46,27.0,Other,East,False
2023-11-04,P1032,Electronics,,20.0,Male,East,False
2023-05-24,P1035,Clothing,344.06,62.0,Other,North,False
2023-09-26,P1046,Clothing,65.34,44.0,Female,East,False
2023-05-04,P1019,Sports,422.62,52.0,Other,West,False
2023-04-16,P1018,Home,128.69,48.0,Female,South,False
2023-06-07,P1034,Clothing,244.35,,Other,East,False
2023-05-27,P1042,Home,81.15,33.0,Male,West,True
2023-05-25,P1016,Beauty,357.95,30.0,Male,East,False
2023-04-30,P1044,Electronics,336.76,66.0,Other,North,False
2023-11-15,P1042,Sports,113.45,52.0,Male,East,False
2023-10-02,P1033,Home,433.07,69.0,Other,East,False
2023-04-02,P1008,Clothing,206.64,28.0,Male,South,False
2023-02-27,P1025,Home,153.33,38.0,Female,North,False
2023-12-12,P1001,Clothing,84.64,68.0,Other,North,False
2023-08-17,P1008,Home,140.42,28.0,Female,South,False
2023-04-27,P1008,Clothing,20.79,47.0,Female,East,False
2023-11-14,P1039,Beauty,295.8,65.0,Other,West,True
2023-10-06,P1016,Clothing,422.69,52.0,Female,North,True
2023-05-07,P1000,Clothing,279.0,39.0,Other,North,False
2023-05-09,P1024,Electronics,117.44,55.0,Female,East,True
2023-02-27,P1042,Clothing,26.5,48.0,Other,East,True
2023-05-02,P1039,Electronics,115.17,31.0,Other,North,False
2023-01-01,P1041,Sports,213.9,41.0,Male,East,False
2023-08-27,P1024,Electronics,382.21,67.0,Other,West,False
2023-10-17,P1038,Beauty,102.04,66.0,Other,North,False
2023-04-06,P1034,Electronics,362.7,49.0,Female,West,False
2023-05-06,P1002,Sports,434.8,53.0,Other,West,False
2023-04-28,P1049,Beauty,232.43,49.0,Male,East,True
2023-02-17,P1036,Home,412.5,32.0,Female,West,False
2023-03-30,P1043,Home,281.78,60.0,Female,East,False
2023-08-25,P1043,Electronics,322.17,52.0,Male,South,False
2023-09-29,P1029,Electronics,267.88,20.0,Female,East,False
2023-07-08,P1037,Sports,236.95,33.0,Female,West,False
2023-07-11,P1033,Sports,124.98,22.0,Female,South,True
